place_id,day,raw,open,close,closed,pattern_flag
ChIJ85ntbIC7BZERa5AoRUpRtro,Saturday,9AM-9PM,09:00,21:00,FALSE,standard
ChIJ85ntbIC7BZERa5AoRUpRtro,Sunday,Closed,NA,NA,TRUE,closed
ChIJ8R-GFhDJBZERhtpx6oScBN4,Monday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJ8R-GFhDJBZERhtpx6oScBN4,Tuesday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJ8R-GFhDJBZERhtpx6oScBN4,Wednesday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJ8R-GFhDJBZERhtpx6oScBN4,Thursday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJ8R-GFhDJBZERhtpx6oScBN4,Friday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
ChIJ8R-GFhDJBZERhtpx6oScBN4,Saturday,8AM-12PM,08:00,12:00,FALSE,standard
ChIJ8R-GFhDJBZERhtpx6oScBN4,Sunday,Closed,NA,NA,TRUE,closed
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Monday,NA,NA,NA,TRUE,missing
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Tuesday,NA,NA,NA,TRUE,missing
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Wednesday,NA,NA,NA,TRUE,missing
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Thursday,NA,NA,NA,TRUE,missing
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Friday,NA,NA,NA,TRUE,missing
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Saturday,NA,NA,NA,TRUE,missing
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Sunday,NA,NA,NA,TRUE,missing
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Monday,10AM-10PM,10:00,22:00,FALSE,standard
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Tuesday,10AM-10PM,10:00,22:00,FALSE,standard
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Wednesday,10AM-10PM,10:00,22:00,FALSE,standard
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Thursday,10AM-10PM,10:00,22:00,FALSE,standard
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Friday,10AM-10PM,10:00,22:00,FALSE,standard
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Saturday,10AM-12PM,10:00,12:00,FALSE,standard
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Sunday,Closed,NA,NA,TRUE,closed
ChIJ93hXYyfHBZERcjGFyxcuVdE,Monday,6AM-10:20PM,06:00,22:30,FALSE,standard
ChIJ93hXYyfHBZERcjGFyxcuVdE,Tuesday,6AM-10:20PM,06:00,22:30,FALSE,standard
ChIJ93hXYyfHBZERcjGFyxcuVdE,Wednesday,6AM-10:20PM,06:00,22:30,FALSE,standard
ChIJ93hXYyfHBZERcjGFyxcuVdE,Thursday,6AM-10:20PM,06:00,22:30,FALSE,standard
ChIJ93hXYyfHBZERcjGFyxcuVdE,Friday,6AM-10:20PM,06:00,22:30,FALSE,standard
ChIJ93hXYyfHBZERcjGFyxcuVdE,Saturday,8:30AM-6:20PM,08:30,18:30,FALSE,standard
ChIJ93hXYyfHBZERcjGFyxcuVdE,Sunday,9AM-1PM,09:00,13:00,FALSE,standard
ChIJ95fwUFe5BZERNKqeERCzfFI,Monday,5-7AM,05:00,07:00,FALSE,standard
ChIJ95fwUFe5BZERNKqeERCzfFI,Tuesday,Closed,NA,NA,TRUE,closed
ChIJ95fwUFe5BZERNKqeERCzfFI,Wednesday,5-7AM,05:00,07:00,FALSE,standard
ChIJ95fwUFe5BZERNKqeERCzfFI,Thursday,Closed,NA,NA,TRUE,closed
ChIJ95fwUFe5BZERNKqeERCzfFI,Friday,5-7AM,05:00,07:00,FALSE,standard
ChIJ95fwUFe5BZERNKqeERCzfFI,Saturday,Closed,NA,NA,TRUE,closed
ChIJ95fwUFe5BZERNKqeERCzfFI,Sunday,Closed,NA,NA,TRUE,closed
ChIJ978EWfa5BZERiREZ7hbxVA0,Monday,Closed,NA,NA,TRUE,closed
ChIJ978EWfa5BZERiREZ7hbxVA0,Tuesday,7:45-10PM,08:00,22:00,FALSE,standard
ChIJ978EWfa5BZERiREZ7hbxVA0,Wednesday,Closed,NA,NA,TRUE,closed
ChIJ978EWfa5BZERiREZ7hbxVA0,Thursday,7:45-10PM,08:00,22:00,FALSE,standard
ChIJ978EWfa5BZERiREZ7hbxVA0,Friday,Closed,NA,NA,TRUE,closed
ChIJ978EWfa5BZERiREZ7hbxVA0,Saturday,Closed,NA,NA,TRUE,closed
ChIJ978EWfa5BZERiREZ7hbxVA0,Sunday,Closed,NA,NA,TRUE,closed
ChIJ9QBFvzyfBZERfeRaigDBmh8,Monday,7AM-8PM,07:00,20:00,FALSE,standard
